"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
âàààà®@@, -100.980087744739, -12.7515379563311, 407.870386305971, 407.947619161363, 1.00408488857424, -142.910458948174, 7.68833564399764
´™™™™™@@, -42.3182449704228, -13.5461914822638, 407.870386305971, 407.947619161363, 0.533488810009136, -143.161427549065, 7.68833564399764
ÕÃÃÃÃ¨@@, -58.2288142721619, -11.1975046095491, 407.870386305971, 407.947619161363, 0.675771568011832, -143.089818303096, 7.68833564399764
ÔÓÓÓÓÆ@@, 33.9364578386933, -18.5920592168586, 407.870386305971, 407.947619161363, 0.282444083646678, -143.178896473061, 7.68833564399764
±@@, 137.398577568327, -34.6007551647731, 407.870386305971, 407.947619161363, 0.872478113385277, -141.679432866936, 7.68833564399764
33333≥@@, 91.0853879824215, -4.53556981370568, 407.870386305971, 407.947619161363, 0.539533977743266, -142.349228686748, 7.68833564399764
UUUUUµ@@, 231.362192053531, -6.26520925101989, 407.870386305971, 407.947619161363, 2.3906376804923, -138.562841836072, 7.68833564399764
wwwww∑@@, 207.847451197178, -9.0491008010884, 407.870386305971, 407.947619161363, 1.91862381612105, -139.553902335494, 7.68833564399764
öôôôôπ@@, 196.076882649968, -10.1520061018194, 407.870386305971, 407.947619161363, 1.68576702107193, -140.003138698583, 7.68833564399764
ºªªªªª@@, 169.696274294104, -11.4828182247857, 407.870386305971, 407.947619161363, 1.24066968224211, -140.934002727082, 7.68833564399764
ﬁ››››Ω@@, 125.791276350151, -6.95579487216587, 407.870386305971, 407.947619161363, 0.694009502515138, -142.177969016573, 7.68833564399764
¿@@, 87.6892437869448, -0.435364931126475, 407.870386305971, 407.947619161363, 0.385656147826576, -142.974852260718, 7.68833564399764
"""""¬@@, 96.2248997308344, -1.74082336975922, 407.870386305971, 407.947619161363, 0.455157894093994, -142.802880931853, 7.68833564399764
DDDDDƒ@@, 112.280589731795, 0.593763434007504, 407.870386305971, 407.947619161363, 0.585872727768593, -142.380005793711, 7.68833564399764
fffff∆@@, 91.7006750992568, 1.10328546019849, 407.870386305971, 407.947619161363, 0.43051065003343, -142.863922173545, 7.68833564399764
âàààà»@@, 80.5835063565052, 4.96074848909798, 407.870386305971, 407.947619161363, 0.371486171646306, -143.019141871423, 7.68833564399764
´™™™™ @@, 14.9500588874158, 19.2767033362786, 407.870386305971, 407.947619161363, 0.270466693789492, -143.665137535892, 7.68833564399764
ÕÃÃÃÃÃ@@, -104.676075538459, 22.9187877200482, 407.870386305971, 407.947619161363, 1.17767586756728, -142.832690032024, 7.68833564399764
ÔÓÓÓÓŒ@@, -109.571828618389, 32.7020359823445, 407.870386305971, 407.947619161363, 1.37630802537317, -142.497404577056, 7.68833564399764
—@@, 109.02014877018, -35.9770046309336, 407.870386305971, 407.947619161363, 0.556779971042289, -142.410445572292, 7.68833564399764
33333”@@, 125.415990824847, -40.0667349005393, 407.870386305971, 407.947619161363, 0.724865646205779, -142.042406171416, 7.68833564399764
UUUUU’@@, 138.319467709141, -40.4716339529062, 407.870386305971, 407.947619161363, 0.852623336759701, -141.696839331013, 7.68833564399764
wwwww◊@@, 115.101248903691, -36.6943394461469, 407.870386305971, 407.947619161363, 0.598177778472987, -142.294482241387, 7.68833564399764
öôôôôŸ@@, 165.970928423976, -31.3857619273395, 407.870386305971, 407.947619161363, 1.19132297713319, -141.052336459886, 7.68833564399764
ºªªªª€@@, 227.186780920631, -13.9231526667074, 407.870386305971, 407.947619161363, 2.27271692214088, -138.837255130276, 7.68833564399764
ﬁ›››››@@, 290.531847230982, 4.77533317511557, 407.870386305971, 407.947619161363, 3.75977760999994, -135.895926385148, 7.68833564399764
‡@@, 272.407898040822, 4.53799973693749, 407.870386305971, 407.947619161363, 3.30005172556665, -136.790414848438, 7.68833564399764
"""""‚@@, 255.22524969595, 4.81833441683227, 407.870386305971, 407.947619161363, 2.89317568593263, -137.58955561855, 7.68833564399764
DDDDD‰@@, 245.601146321227, 6.02694381876293, 407.870386305971, 407.947619161363, 2.67120212706485, -138.008866668462, 7.68833564399764
fffffÊ@@, 203.821029988525, 16.5688945751768, 407.870386305971, 407.947619161363, 1.86185942056227, -139.554737844781, 7.68833564399764
âààààË@@, 197.973180221218, 11.1944323331644, 407.870386305971, 407.947619161363, 1.73624798419522, -139.856576595624, 7.68833564399764
´™™™™Í@@, 224.254810343802, 4.67975200671269, 407.870386305971, 407.947619161363, 2.2266066178216, -138.88979727507, 7.68833564399764
ÕÃÃÃÃÏ@@, 191.150214034228, -1.36447712447527, 407.870386305971, 407.947619161363, 1.61169289546418, -140.283937009203, 7.68833564399764
ÔÓÓÓÓÓ@@, 160.3895517428, -2.84976051208225, 407.870386305971, 407.947619161363, 1.13315874136424, -141.339573735583, 7.68833564399764
Ò@@, 142.600736198932, -2.80769858156652, 407.870386305971, 407.947619161363, 0.900741451225113, -141.888797236315, 7.68833564399764
33333Û@@, 129.990917051746, 1.22018107231859, 407.870386305971, 407.947619161363, 0.771570427385416, -142.17698748589, 7.68833564399764
UUUUUı@@, 139.404177455237, 7.79459628677901, 407.870386305971, 407.947619161363, 0.903667142266014, -141.788983736215, 7.68833564399764
wwwww˜@@, 103.073539149158, 12.6967047749961, 407.870386305971, 407.947619161363, 0.594605627127265, -142.67759062631, 7.68833564399764
öôôôô˘@@, 131.072983775892, 5.3454250642316, 407.870386305971, 407.947619161363, 0.840805872271265, -142.078029303269, 7.68833564399764
ºªªªª˚@@, 145.443742347595, 10.3857191043132, 407.870386305971, 407.947619161363, 1.03121674758645, -141.574805767178, 7.68833564399764
ﬁ››››˝@@, -27.5054982698736, 50.6685278419216, 407.870386305971, 407.947619161363, 0.747541667107541, -143.062517805576, 7.68833564399764
A@, 9.15420064110975, 42.5966899531157, 407.870386305971, 407.947619161363, 0.545207447701908, -143.105366318887, 7.68833564399764
"""""A@, 147.119199756546, 5.750636055634, 407.870386305971, 407.947619161363, 1.05464012341866, -141.360096928566, 7.68833564399764
DDDDDA@, -40.6254338777542, 55.0856281467296, 407.870386305971, 407.947619161363, 0.912221876912649, -142.948615008169, 7.68833564399764
fffffA@, -26.3045829957678, 54.476480871093, 407.870386305971, 407.947619161363, 0.81832173679358, -142.941388221062, 7.68833564399764
âààààA@, -37.7492853219484, 61.6731703956387, 407.870386305971, 407.947619161363, 0.938950102368236, -142.756851608639, 7.68833564399764
´™™™™
@, -37.7594348582756, 71.2054172871479, 407.870386305971, 407.947619161363, 1.07047635381671, -142.448619734915, 7.68833564399764
ÕÃÃÃÃA@, -21.0824265185188, 82.5697698288243, 407.870386305971, 407.947619161363, 1.16652800612982, -142.025288703809, 7.68833564399764
ÔÓÓÓÓA@, 72.5888322182828, 45.0459727012784, 407.870386305971, 407.947619161363, 0.615663976375031, -142.262377388406, 7.68833564399764
A@, 217.814925307471, -5.51336348451327, 407.870386305971, 407.947619161363, 2.03575266677326, -139.066514173077, 7.68833564399764
33333A@, 25.9973321351749, 47.6839378787589, 407.870386305971, 407.947619161363, 0.502726915109244, -142.869180638786, 7.68833564399764
UUUUUA@, -17.1242801206464, 60.3705800250137, 407.870386305971, 407.947619161363, 0.747666744996452, -142.790956946444, 7.68833564399764
wwwwwA@, -37.6562153793375, 58.3547128895045, 407.870386305971, 407.947619161363, 0.823136476401511, -142.890402574596, 7.68833564399764
öôôôôA@, 67.9037732020591, 47.530513358834, 407.870386305971, 407.947619161363, 0.588950757753558, -142.288076079006, 7.68833564399764
ºªªªªA@, 107.360199912771, 27.0595822523257, 407.870386305971, 407.947619161363, 0.649388316726612, -141.992701893121, 7.68833564399764
ﬁ››››A@, 190.636334123738, -2.44043065678817, 407.870386305971, 407.947619161363, 1.55995380878751, -140.061640956726, 7.68833564399764
 A@, -31.8925791735983, 45.9058506817138, 407.870386305971, 407.947619161363, 0.635152914887489, -143.249325410938, 7.68833564399764
""""""A@, -17.5412121629719, 44.4252234389749, 407.870386305971, 407.947619161363, 0.559367002854998, -143.241383734389, 7.68833564399764
DDDDD$A@, 115.998995741182, -2.77666026107179, 407.870386305971, 407.947619161363, 0.625823358449408, -142.339518096311, 7.68833564399764
fffff&A@, 99.1365921135406, -2.9020277341665, 407.870386305971, 407.947619161363, 0.481523921614981, -142.764535433103, 7.68833564399764
âàààà(A@, -87.4480564406746, 39.357668341402, 407.870386305971, 407.947619161363, 1.09361813501973, -142.902855967444, 7.68833564399764
´™™™™*A@, 88.1172560784124, -4.06754596084539, 407.870386305971, 407.947619161363, 0.422270653180496, -142.710194480386, 7.68833564399764
ÕÃÃÃÃ,A@, 151.849935204358, -16.3048838194105, 407.870386305971, 407.947619161363, 1.04617956725862, -141.287485372452, 7.68833564399764
ÔÓÓÓÓ.A@, 123.024484206327, -17.8342086537221, 407.870386305971, 407.947619161363, 0.737645139489378, -142.133293171804, 7.68833564399764
1A@, -64.2498180327627, 34.3835336889957, 407.870386305971, 407.947619161363, 0.925709181656996, -143.116876816587, 7.68833564399764
333333A@, 19.2461416534091, 28.206170384092, 407.870386305971, 407.947619161363, 0.522068035497859, -143.022134648809, 7.68833564399764
UUUUU5A@, 161.113084867802, -20.8380261993072, 407.870386305971, 407.947619161363, 1.21792738120837, -141.055707788042, 7.68833564399764
wwwww7A@, 212.205178406584, -10.2750263516419, 407.870386305971, 407.947619161363, 2.06631630196369, -139.399083312734, 7.68833564399764
öôôôô9A@, 211.997760191931, -10.1225175854939, 407.870386305971, 407.947619161363, 2.05726886942978, -139.396159348814, 7.68833564399764
ºªªªª;A@, 191.355092445236, -10.1800933462748, 407.870386305971, 407.947619161363, 1.65002785019879, -140.18072608248, 7.68833564399764
ﬁ››››=A@, 196.19418992095, -3.83962542742066, 407.870386305971, 407.947619161363, 1.68973420096547, -139.892486520893, 7.68833564399764
@A@, 176.500443333886, 4.01368577145928, 407.870386305971, 407.947619161363, 1.36154852833457, -140.486689942713, 7.68833564399764
"""""BA@, 171.490800560589, 5.06475476020455, 407.870386305971, 407.947619161363, 1.28340235603639, -140.637042157674, 7.68833564399764
DDDDDDA@, 191.615230434537, 2.27089951686181, 407.870386305971, 407.947619161363, 1.58009836103182, -139.9569627567, 7.68833564399764
fffffFA@, 189.628371880611, -8.74294624769983, 407.870386305971, 407.947619161363, 1.52148009687213, -140.201359482494, 7.68833564399764
âààààHA@, 155.792398842672, -13.9052844164619, 407.870386305971, 407.947619161363, 1.01680698199136, -141.393353025787, 7.68833564399764
´™™™™JA@, 135.155638517067, -14.1243593646609, 407.870386305971, 407.947619161363, 0.766002234377589, -142.015464378937, 7.68833564399764
ÕÃÃÃÃLA@, 103.424414988553, -8.68704012852207, 407.870386305971, 407.947619161363, 0.46247017600393, -142.762391506682, 7.68833564399764
ÔÓÓÓÓNA@, 104.463742926201, -7.41893930803882, 407.870386305971, 407.947619161363, 0.479938011243263, -142.705435439301, 7.68833564399764
QA@, 129.729643398371, 0.589931187720754, 407.870386305971, 407.947619161363, 0.752853849197646, -141.919220310667, 7.68833564399764
33333SA@, 155.826275134896, 0.440466874317891, 407.870386305971, 407.947619161363, 1.08395794207764, -141.187004817297, 7.68833564399764
UUUUUUA@, 163.405339292252, -3.446778949113, 407.870386305971, 407.947619161363, 1.18728231931333, -141.011868748035, 7.68833564399764
wwwwwWA@, 175.715168254847, -7.01611539551753, 407.870386305971, 407.947619161363, 1.38260205298753, -140.654929275939, 7.68833564399764
öôôôôYA@, 195.831299865035, -6.45877535522902, 407.870386305971, 407.947619161363, 1.70362901332569, -139.935731658037, 7.68833564399764
ºªªªª[A@, 178.754758465891, -6.46633185434975, 407.870386305971, 407.947619161363, 1.4157724296101, -140.571725567397, 7.68833564399764
ﬁ››››]A@, 171.603687917771, -6.35349356827664, 407.870386305971, 407.947619161363, 1.29760085922633, -140.81256674538, 7.68833564399764
`A@, 141.524535496937, -5.51739045804579, 407.870386305971, 407.947619161363, 0.944335073482701, -141.735836914617, 7.68833564399764
"""""bA@, 145.257394593801, -2.41486618073185, 407.870386305971, 407.947619161363, 1.02337834895613, -141.560892824139, 7.68833564399764
DDDDDdA@, 180.851590557328, 0.574613456457315, 407.870386305971, 407.947619161363, 1.55153725761709, -140.367796682277, 7.68833564399764
ffffffA@, 190.503781208117, 3.9630588957364, 407.870386305971, 407.947619161363, 1.69854647627317, -139.98109862327, 7.68833564399764
âààààhA@, 53.3071356747017, 35.5288404832354, 407.870386305971, 407.947619161363, 0.588018257716201, -142.790031636258, 7.68833564399764
´™™™™jA@, -26.9644700354595, 72.0126623784973, 407.870386305971, 407.947619161363, 1.17241825985182, -142.374624890693, 7.68833564399764
ÕÃÃÃÃlA@, -39.2963707885486, 78.0852651688578, 407.870386305971, 407.947619161363, 1.32123340581287, -142.180497250835, 7.68833564399764
ÔÓÓÓÓnA@, -33.1826616401407, 72.6394992612382, 407.870386305971, 407.947619161363, 1.1483704752221, -142.370191898706, 7.68833564399764
qA@, 118.193751223764, 20.6744687586317, 407.870386305971, 407.947619161363, 0.804093904142186, -141.850695614892, 7.68833564399764
33333sA@, -43.0122902054138, 58.6414104873825, 407.870386305971, 407.947619161363, 0.925522065695405, -142.861359247431, 7.68833564399764
UUUUUuA@, 64.3746599535587, 24.119000723577, 407.870386305971, 407.947619161363, 0.407566325833031, -142.898192111541, 7.68833564399764
wwwwwwA@, -94.9582257426623, 41.7985153568751, 407.870386305971, 407.947619161363, 1.16144845446611, -142.804711024141, 7.68833564399764
öôôôôyA@, -125.864464975019, 32.4586172694413, 407.870386305971, 407.947619161363, 1.51425366783109, -142.364536090806, 7.68833564399764
ºªªªª{A@, -128.819665808588, 29.1866272665356, 407.870386305971, 407.947619161363, 1.53360172381058, -142.416456780806, 7.68833564399764
ﬁ››››}A@, -127.332348079332, 29.1170733224707, 407.870386305971, 407.947619161363, 1.51020519192843, -142.436058474055, 7.68833564399764
ÄA@, 20.7660186975541, -9.39758804791639, 407.870386305971, 407.947619161363, 0.119784977984363, -143.529046775568, 7.68833564399764
"""""ÇA@, -121.746819925774, 25.0123057608773, 407.870386305971, 407.947619161363, 1.3880533488057, -142.625623219856, 7.68833564399764
DDDDDÑA@, -123.310632432502, 25.466089874693, 407.870386305971, 407.947619161363, 1.41550286880772, -142.590614263178, 7.68833564399764
fffffÜA@, 103.893996270128, -36.6850113319018, 407.870386305971, 407.947619161363, 0.438474709988225, -142.535592926059, 7.68833564399764
âàààààA@, 143.228719028393, -44.0639616965142, 407.870386305971, 407.947619161363, 0.856108522555965, -141.577726895211, 7.68833564399764
´™™™™äA@, 183.464296053233, -25.030878790338, 407.870386305971, 407.947619161363, 1.39619381688031, -140.38497022847, 7.68833564399764
ÕÃÃÃÃåA@, 143.449100052387, -6.3815848776675, 407.870386305971, 407.947619161363, 0.878819451054527, -141.420841756889, 7.68833564399764
ÔÓÓÓÓéA@, 71.0746820220118, 39.6819023122726, 407.870386305971, 407.947619161363, 0.620577837219994, -142.120607174151, 7.68833564399764
ëA@, -25.8396085283294, 64.3638058476786, 407.870386305971, 407.947619161363, 0.985397525041017, -142.29250392789, 7.68833564399764
33333ìA@, -58.3211005133068, 65.2680640288844, 407.870386305971, 407.947619161363, 1.18627566644087, -142.261417998194, 7.68833564399764
UUUUUïA@, 120.902285132863, 13.1874372988701, 407.870386305971, 407.947619161363, 0.750301132803539, -141.662664083353, 7.68833564399764
wwwwwóA@, 137.793210380653, 6.72757879217914, 407.870386305971, 407.947619161363, 0.908550211072427, -141.338760344892, 7.68833564399764
