"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
ÇNË¥ÅÓ?, 955.825305248113, -16.3435491419486, 3225.89966402893, 3545.67936394347, 8.87057511278703, 24.4818302300426, 90.2941343093436
ŸaÍr˚ÉÓ?, 1003.89669774454, 15.6518621882938, 3225.89966402893, 3545.67936394347, 9.27141756757097, 26.0903580835839, 90.2941343093436
1uπ˝AÜÓ?, 931.798314521137, -35.8037737357295, 3225.89966402893, 3545.67936394347, 8.0886103814361, 22.541031830804, 90.2941343093436
âàààààÓ?, 812.650836841958, -116.171369383431, 3225.89966402893, 3545.67936394347, 6.33123337945232, 17.0971278450746, 90.2941343093436
‡õWœäÓ?, 772.125181591029, -143.041043493258, 3225.89966402893, 3545.67936394347, 5.87038764716101, 15.7692259325185, 90.2941343093436
8Ø&ûçÓ?, 750.094153836684, -148.885943353136, 3225.89966402893, 3545.67936394347, 5.855977899484, 15.6044135508359, 90.2941343093436
è¬ı(\èÓ?, 808.450412701944, -113.431977216144, 3225.89966402893, 3545.67936394347, 6.59801354994803, 18.2555678775653, 90.2941343093436
Á’ƒ≥¢ëÓ?, 891.601951562527, -62.4434547394478, 3225.89966402893, 3545.67936394347, 8.18298863738333, 23.1210126700116, 90.2941343093436
?Èì>ÈìÓ?, 891.58718636493, -61.704527623122, 3225.89966402893, 3545.67936394347, 8.24136406926125, 23.2892183524769, 90.2941343093436
ñ¸b…/ñÓ?, 881.248660957786, -64.4966152658456, 3225.89966402893, 3545.67936394347, 8.01483035436053, 22.6691673857007, 90.2941343093436
Ó2TvòÓ?, 868.694164352517, -70.8093967081589, 3225.89966402893, 3545.67936394347, 7.79041516330389, 21.9361827498064, 90.2941343093436
E#ﬂºöÓ?, 954.524408429831, -14.2706381862734, 3225.89966402893, 3545.67936394347, 8.9131892901818, 25.2905628306575, 90.2941343093436
ù6–iùÓ?, 970.030454272062, -3.78537294627236, 3225.89966402893, 3545.67936394347, 9.21610090654836, 26.0977058558048, 90.2941343093436
ıIüÙIüÓ?, 1020.70479328729, 31.1857211925244, 3225.89966402893, 3545.67936394347, 9.89195604448379, 27.9307619864669, 90.2941343093436
L]nê°Ó?, 1096.95029331029, 80.5406542714392, 3225.89966402893, 3545.67936394347, 10.9319871345861, 31.0071525531604, 90.2941343093436
§p=
£Ó?, 1223.40726366608, 167.242271147938, 3225.89966402893, 3545.67936394347, 12.9586084394478, 37.2106083016333, 90.2941343093436
˚Éï¶Ó?, 1292.60814274937, 215.354182057472, 3225.89966402893, 3545.67936394347, 14.7692035656074, 42.217051688384, 90.2941343093436
Só€d®Ó?, 1277.32192465854, 198.633546948855, 3225.89966402893, 3545.67936394347, 14.8743339663312, 42.1461183207056, 90.2941343093436
´™™™™™Ó?, 1215.82002728248, 164.180494329555, 3225.89966402893, 3545.67936394347, 13.3391460672822, 37.7614918181896, 90.2941343093436
æy5Ò¨Ó?, 1393.56658957586, 276.379607739464, 3225.89966402893, 3545.67936394347, 18.6760101684101, 53.7760612582048, 90.2941343093436
Z—H¿7ØÓ?, 1446.9505703984, 314.134792495671, 3225.89966402893, 3545.67936394347, 19.9709943423914, 57.3203474490729, 90.2941343093436
±‰K~±Ó?, 1397.49593102631, 281.369048033232, 3225.89966402893, 3545.67936394347, 18.5208062050893, 53.407499982297, 90.2941343093436
	¯Ê’ƒ≥Ó?, 1388.33653409455, 281.190916826392, 3225.89966402893, 3545.67936394347, 18.5046711319028, 53.4082605162484, 90.2941343093436
a∂`∂Ó?, 1279.68129680517, 211.151817201061, 3225.89966402893, 3545.67936394347, 15.4777739955436, 44.7037436792818, 90.2941343093436
∏ÖÎQ∏Ó?, 1163.66727351597, 127.352100736525, 3225.89966402893, 3545.67936394347, 12.9411210510546, 37.0181590375581, 90.2941343093436
2Tvò∫Ó?, 1185.6846323413, 138.262240781909, 3225.89966402893, 3545.67936394347, 13.3914847302238, 38.6694044345621, 90.2941343093436
hE#ﬂºÓ?, 1089.09570024348, 74.8685567464172, 3225.89966402893, 3545.67936394347, 11.2565692731937, 32.3678962532106, 90.2941343093436
øXÚã%øÓ?, 1121.64614551253, 89.9921828153785, 3225.89966402893, 3545.67936394347, 11.5239999023597, 33.2630995331475, 90.2941343093436
l¡l¡Ó?, 1058.72253795107, 50.9185332581133, 3225.89966402893, 3545.67936394347, 10.4022862589377, 29.491711867771, 90.2941343093436
nê°≤√Ó?, 967.157804938181, -3.37708900406384, 3225.89966402893, 3545.67936394347, 9.13954073730119, 25.4125072620937, 90.2941343093436
∆í_,˘≈Ó?, 940.178064184317, -26.2392064559077, 3225.89966402893, 3545.67936394347, 8.51686450866788, 23.1396626537847, 90.2941343093436
¶.∑?»Ó?, 1000.35065395658, 10.1389683757112, 3225.89966402893, 3545.67936394347, 9.65419899378427, 26.6741990406387, 90.2941343093436
uπ˝AÜ Ó?, 1120.33738301045, 95.9098124964332, 3225.89966402893, 3545.67936394347, 12.0764178205131, 33.6971926320598, 90.2941343093436
ÕÃÃÃÃÃÓ?, 1036.24825004701, 38.9132657186932, 3225.89966402893, 3545.67936394347, 10.168476371338, 27.6822018686606, 90.2941343093436
$‡õWœÓ?, 1164.0801696691, 128.208105327345, 3225.89966402893, 3545.67936394347, 12.3910025742514, 34.6449246849696, 90.2941343093436
|Ûj‚Y—Ó?, 1165.70905091166, 129.634698006519, 3225.89966402893, 3545.67936394347, 12.5728899997508, 35.0675060279971, 90.2941343093436
‘:m, 1240.87514961374, 176.408557939564, 3225.89966402893, 3545.67936394347, 14.6197974619505, 40.770423581852, 90.2941343093436
+	¯Ê’Ó?, 1332.91807472632, 238.348245372264, 3225.89966402893, 3545.67936394347, 17.0713001371615, 47.9142477610091, 90.2941343093436
É-ÿÇ-ÿÓ?, 1386.56345318919, 268.525035325603, 3225.89966402893, 3545.67936394347, 18.0002844271869, 51.2415672344956, 90.2941343093436
⁄@ßt⁄Ó?, 1342.83177350647, 233.832869929442, 3225.89966402893, 3545.67936394347, 16.7096758654609, 47.3223125373552, 90.2941343093436
2Tvò∫‹Ó?, 1356.77986256806, 249.074025181449, 3225.89966402893, 3545.67936394347, 16.4212769369725, 46.1409069387636, 90.2941343093436
ägE#ﬂÓ?, 1498.67518234005, 346.153348424785, 3225.89966402893, 3545.67936394347, 20.1177022234428, 57.3665342425538, 90.2941343093436
·zÆG·Ó?, 1377.65636699105, 262.52297135101, 3225.89966402893, 3545.67936394347, 16.5642694802572, 47.1492632720335, 90.2941343093436
9é„8é„Ó?, 1339.36122336436, 241.829355650219, 3225.89966402893, 3545.67936394347, 15.8228742329854, 45.2515189959624, 90.2941343093436
ê°≤√‘ÂÓ?, 1174.06734346627, 126.277294195993, 3225.89966402893, 3545.67936394347, 11.766218145988, 34.155144390792, 90.2941343093436
Ë¥ÅNËÓ?, 1286.26749007993, 194.715118325414, 3225.89966402893, 3545.67936394347, 14.0579444510526, 41.1535521921936, 90.2941343093436
@»PŸaÍÓ?, 1268.43000165749, 185.850068927674, 3225.89966402893, 3545.67936394347, 13.7643528561321, 40.2581066981698, 90.2941343093436
ó€d®ÏÓ?, 1418.5898451252, 286.093475006922, 3225.89966402893, 3545.67936394347, 18.0992652985059, 53.5530664524897, 90.2941343093436
ÔÓÓÓÓÓÓ?, 1289.11364963785, 198.342762702566, 3225.89966402893, 3545.67936394347, 14.5520818115885, 42.679954386114, 90.2941343093436
Gæy5ÒÓ?, 1315.47089802739, 217.306647500829, 3225.89966402893, 3545.67936394347, 15.6675663100194, 45.9940897929503, 90.2941343093436
ûç|ÛÓ?, 1211.18892360659, 149.042697332471, 3225.89966402893, 3545.67936394347, 13.1856173756927, 38.3896311433011, 90.2941343093436
ˆ(\è¬ıÓ?, 1107.42820649644, 76.3748243114281, 3225.89966402893, 3545.67936394347, 11.9038032070239, 34.0740089963488, 90.2941343093436
M<+	¯Ó?, 1017.69077756829, 22.0086806159006, 3225.89966402893, 3545.67936394347, 10.0004437546311, 28.1275144181163, 90.2941343093436
•O˙§O˙Ó?, 1075.11473521074, 59.597081879193, 3225.89966402893, 3545.67936394347, 11.4200152952057, 31.659633490837, 90.2941343093436
˝b…/ñ¸Ó?, 1023.25338832476, 24.5174107542295, 3225.89966402893, 3545.67936394347, 10.3278273982308, 28.3066121387708, 90.2941343093436
Tvò∫‹˛Ó?, 1052.88314576009, 46.4354798643273, 3225.89966402893, 3545.67936394347, 11.2859804516538, 30.6533246422289, 90.2941343093436
¨âgE#Ô?, 1109.47822146093, 86.3862118903981, 3225.89966402893, 3545.67936394347, 12.0755790494588, 32.3446114486452, 90.2941343093436
ù6–iÔ?, 1214.99436958169, 153.771302753948, 3225.89966402893, 3545.67936394347, 14.196361077184, 38.7712982837861, 90.2941343093436
[∞[∞Ô?, 1244.30174545649, 172.916642561474, 3225.89966402893, 3545.67936394347, 15.0840938780685, 41.6033550274061, 90.2941343093436
≥√‘ÂˆÔ?, 1184.37069673713, 134.763251005741, 3225.89966402893, 3545.67936394347, 13.8387741038172, 37.9961677264416, 90.2941343093436

£p=
?, 1250.18406468425, 176.449006492148, 3225.89966402893, 3545.67936394347, 15.8395392303393, 43.6372200903062, 90.2941343093436
bÍr˚ÉÔ?, 1234.12616450252, 167.376351125383, 3225.89966402893, 3545.67936394347, 15.2496007631711, 41.6373269524145, 90.2941343093436
π˝AÜ Ô?, 1326.29130966713, 225.206000693938, 3225.89966402893, 3545.67936394347, 16.7520687189904, 46.5112421498863, 90.2941343093436
Ô?, 1333.85492471263, 228.956750651625, 3225.89966402893, 3545.67936394347, 17.007851559722, 47.5225392759795, 90.2941343093436
i$‡õWÔ?, 1310.1883429841, 212.961758186743, 3225.89966402893, 3545.67936394347, 15.6628181911508, 44.2705190090865, 90.2941343093436
¿7Ø&ûÔ?, 1272.85268685154, 189.992921557398, 3225.89966402893, 3545.67936394347, 14.2744881378617, 40.8829034392167, 90.2941343093436
K~±‰Ô?, 1276.0058118982, 191.234966687737, 3225.89966402893, 3545.67936394347, 14.3417136309581, 41.2471554833491, 90.2941343093436
p^M<+Ô?, 1294.89171516724, 207.188934126328, 3225.89966402893, 3545.67936394347, 14.9172519407296, 43.0187788597438, 90.2941343093436
«q«qÔ?, 1276.47121340531, 195.674543625203, 3225.89966402893, 3545.67936394347, 14.6517390706215, 42.5518773418263, 90.2941343093436
ÖÎQ∏Ô?, 1291.63930307463, 203.667149268753, 3225.89966402893, 3545.67936394347, 14.738106033029, 42.9055393766107, 90.2941343093436
vò∫‹˛ Ô?, 1219.75142624968, 152.626553124685, 3225.89966402893, 3545.67936394347, 12.9549820887471, 37.8963046854998, 90.2941343093436
Œ´âgE#Ô?, 1281.14227670664, 187.699260810798, 3225.89966402893, 3545.67936394347, 14.0248995271933, 41.6017705063055, 90.2941343093436
&øXÚã%Ô?, 1330.3773522886, 216.237738984144, 3225.89966402893, 3545.67936394347, 15.1661617104234, 45.0545638703231, 90.2941343093436
}“'}“'Ô?, 1342.78012219383, 227.296621954866, 3225.89966402893, 3545.67936394347, 15.4695261474079, 46.0080347174128, 90.2941343093436
’Âˆ*Ô?, 1335.67077448754, 225.664802330347, 3225.89966402893, 3545.67936394347, 15.1399901000636, 45.0154255670958, 90.2941343093436
,˘≈í_,Ô?, 1260.96726961807, 178.063213759724, 3225.89966402893, 3545.67936394347, 13.3748269719084, 39.4814455938206, 90.2941343093436
Ñï¶.Ô?, 1221.45847471445, 157.100975540797, 3225.89966402893, 3545.67936394347, 12.6469582879183, 36.7234219099884, 90.2941343093436
‹d®Ï0Ô?, 1236.98530570072, 174.304221528596, 3225.89966402893, 3545.67936394347, 13.1795911941593, 37.4642614082064, 90.2941343093436
333333Ô?, 1232.9632680849, 172.727748139428, 3225.89966402893, 3545.67936394347, 13.5215184525452, 37.9555895063086, 90.2941343093436
ãFæy5Ô?, 1241.3703819, 179.262715100581, 3225.89966402893, 3545.67936394347, 13.8119799180529, 38.7482161332441, 90.2941343093436
‚Y—H¿7Ô?, 1345.81758519897, 251.308169806233, 3225.89966402893, 3545.67936394347, 15.8736257573395, 44.7935069457379, 90.2941343093436
:m, 1396.94088912243, 286.99509653998, 3225.89966402893, 3545.67936394347, 17.9181826610462, 50.2748974999687, 90.2941343093436
íÄo^M<Ô?, 1310.33820723014, 231.519496220701, 3225.89966402893, 3545.67936394347, 16.0839064653886, 44.4457648947799, 90.2941343093436
Èì>Èì>Ô?, 1272.14872114481, 205.124203956524, 3225.89966402893, 3545.67936394347, 15.3808911091796, 42.5052923000384, 90.2941343093436
Aßt⁄@Ô?, 1290.16186626221, 218.512346710716, 3225.89966402893, 3545.67936394347, 15.5628969120009, 43.509746665664, 90.2941343093436
ò∫‹˛ CÔ?, 1385.51530668855, 280.947432372339, 3225.89966402893, 3545.67936394347, 17.6346954446837, 50.2446334511226, 90.2941343093436
Õ´âgEÔ?, 1407.51487949093, 291.498103187644, 3225.89966402893, 3545.67936394347, 18.8928404850276, 54.1124193612254, 90.2941343093436
H·zÆGÔ?, 1415.57619106567, 291.744744433433, 3225.89966402893, 3545.67936394347, 19.4798673803691, 56.3977086832145, 90.2941343093436
üÙIüÙIÔ?, 1365.14010232153, 256.493004912869, 3225.89966402893, 3545.67936394347, 17.9701006004947, 52.2008794937394, 90.2941343093436
˜*;LÔ?, 1342.42568198199, 238.678274926513, 3225.89966402893, 3545.67936394347, 17.3670508263208, 50.7433334746787, 90.2941343093436
OË¥ÅNÔ?, 1393.53697986002, 274.113585591115, 3225.89966402893, 3545.67936394347, 18.8624256397425, 55.0306292340265, 90.2941343093436
¶.∑?»PÔ?, 1403.39579090127, 278.01580776031, 3225.89966402893, 3545.67936394347, 18.4605451460246, 53.8882949816784, 90.2941343093436
˛AÜ SÔ?, 1384.77010639584, 263.161692022136, 3225.89966402893, 3545.67936394347, 17.6060470663445, 51.0553922990621, 90.2941343093436
UUUUUUÔ?, 1313.71656804999, 205.999458247562, 3225.89966402893, 3545.67936394347, 15.7109890102643, 45.9419482075146, 90.2941343093436
≠h$‡õWÔ?, 1309.20796418631, 195.946462699459, 3225.89966402893, 3545.67936394347, 15.4257818605441, 45.2157033975048, 90.2941343093436
|Ûj‚YÔ?, 1347.37854906643, 227.611060154978, 3225.89966402893, 3545.67936394347, 16.5284035322317, 48.702803664412, 90.2941343093436
\è¬ı(\Ô?, 1432.41984806776, 285.598786353894, 3225.89966402893, 3545.67936394347, 18.5086669862616, 54.7612429746171, 90.2941343093436
¥¢ëÄo^Ô?, 1431.47606631455, 280.392591699984, 3225.89966402893, 3545.67936394347, 18.2697497918636, 54.1450751803554, 90.2941343093436
∂`∂`Ô?, 1438.44726564456, 278.723177479861, 3225.89966402893, 3545.67936394347, 18.5092682511692, 54.8700774147678, 90.2941343093436
c…/ñ¸bÔ?, 1427.24645962907, 271.36641830725, 3225.89966402893, 3545.67936394347, 18.0756569692674, 53.564349738281, 90.2941343093436
ª‹˛ CeÔ?, 1447.373862571, 294.41099806904, 3225.89966402893, 3545.67936394347, 18.3239519542367, 53.8557038590274, 90.2941343093436
Õ´âgÔ?, 1404.31475055451, 273.24498970795, 3225.89966402893, 3545.67936394347, 17.3165142162122, 50.5248738321843, 90.2941343093436
jù6–iÔ?, 1534.91855613867, 367.686755253145, 3225.89966402893, 3545.67936394347, 21.210260132993, 61.9983223198264, 90.2941343093436
¡l¡lÔ?, 1476.38864958717, 331.971403491914, 3225.89966402893, 3545.67936394347, 19.6442501997796, 56.97293528858, 90.2941343093436
*;L]nÔ?, 1433.48836156055, 313.259781378997, 3225.89966402893, 3545.67936394347, 18.5153332608162, 52.5820732243575, 90.2941343093436
q=
£pÔ?, 1367.75809841092, 275.411865923775, 3225.89966402893, 3545.67936394347, 16.7226149988264, 47.0531482615043, 90.2941343093436
»PŸaÍrÔ?, 1253.33989475459, 200.847232416517, 3225.89966402893, 3545.67936394347, 14.0615422280564, 38.9670739737319, 90.2941343093436
 d®Ï0uÔ?, 1230.97859871931, 183.114670202163, 3225.89966402893, 3545.67936394347, 13.5686994990112, 37.6539343489873, 90.2941343093436
wwwwwwÔ?, 1231.13400205785, 183.520417292614, 3225.89966402893, 3545.67936394347, 14.0552953280858, 38.6388158403376, 90.2941343093436
œäFæyÔ?, 1281.17623694299, 215.885656026325, 3225.89966402893, 3545.67936394347, 14.9856731672908, 41.4139362113521, 90.2941343093436
'ûç|Ô?, 1354.32853460449, 261.05787784132, 3225.89966402893, 3545.67936394347, 16.5127535802942, 46.5631790768399, 90.2941343093436
~±‰K~Ô?, 1337.02126469235, 248.951524115087, 3225.89966402893, 3545.67936394347, 15.8398180058173, 44.6983902556092, 90.2941343093436
÷ƒ≥¢ëÄÔ?, 1379.93835459986, 276.499151745462, 3225.89966402893, 3545.67936394347, 16.5931710738672, 47.1266153469189, 90.2941343093436
.ÿÇ-ÿÇÔ?, 1393.10654449285, 283.190300807503, 3225.89966402893, 3545.67936394347, 17.0583972741752, 47.8673590662153, 90.2941343093436
ÖÎQ∏ÖÔ?, 1475.09154522316, 332.27890185286, 3225.89966402893, 3545.67936394347, 18.4325145316269, 53.0041154777073, 90.2941343093436
›˛ CeáÔ?, 1471.00922223295, 324.284971740646, 3225.89966402893, 3545.67936394347, 18.7993386226433, 54.2101610442448, 90.2941343093436
4Õ´âÔ?, 1405.01277480869, 279.693977050256, 3225.89966402893, 3545.67936394347, 17.0697290776925, 48.8794040049878, 90.2941343093436
å%øXÚãÔ?, 1373.06753537769, 257.799315133452, 3225.89966402893, 3545.67936394347, 16.1522305142432, 46.0045927443226, 90.2941343093436
‰8é„8éÔ?, 1353.48837025912, 245.928513231106, 3225.89966402893, 3545.67936394347, 15.7187279232918, 44.7730236555207, 90.2941343093436
;L]nêÔ?, 1346.63805941833, 239.57646955282, 3225.89966402893, 3545.67936394347, 15.4093804565195, 44.0048993816632, 90.2941343093436
ì_,˘≈íÔ?, 1342.87302544413, 237.728399528467, 3225.89966402893, 3545.67936394347, 15.2437761365402, 43.4951536937062, 90.2941343093436
Ír˚ÉïÔ?, 1483.32452991942, 334.107757673824, 3225.89966402893, 3545.67936394347, 18.9348289607318, 54.1055215924155, 90.2941343093436
BÜ SóÔ?, 1650.19910388239, 441.532977912289, 3225.89966402893, 3545.67936394347, 23.5608085587036, 67.9224446541213, 90.2941343093436
öôôôôôÔ?, 1661.31164859862, 447.101948574994, 3225.89966402893, 3545.67936394347, 23.9744814831493, 68.788823912258, 90.2941343093436
Ò¨h$‡õÔ?, 1632.93669891193, 426.73819061105, 3225.89966402893, 3545.67936394347, 23.1580272030927, 66.5036276907015, 90.2941343093436
I¿7Ø&ûÔ?, 1679.50723110853, 459.972657029018, 3225.89966402893, 3545.67936394347, 24.4233667512375, 70.6498356222991, 90.2941343093436
, 1665.8302649853, 454.484373166789, 3225.89966402893, 3545.67936394347, 24.0892641001528, 69.828817984734, 90.2941343093436
¯Ê’ƒ≥¢Ô?, 1640.82042221859, 440.55722972826, 3225.89966402893, 3545.67936394347, 23.2333297892269, 67.7813747370599, 90.2941343093436
P˙§O˙§Ô?, 1618.73037001361, 425.650910373157, 3225.89966402893, 3545.67936394347, 22.5038323533326, 65.6937823429416, 90.2941343093436
ßt⁄@ßÔ?, 1593.88889113934, 406.487685111704, 3225.89966402893, 3545.67936394347, 21.749133459745, 63.7368303713406, 90.2941343093436
